# bigfive	bigfive_char
A1B1	¡±
EBC9	ëÉ
EBCE	ëÎ
BFE9	¿é
EBCD	ëÍ
BFE7	¿ç
C1D3	ÁÓ
C1D6	ÁÖ
EEC1	îÁ
C1D4	ÁÔ
EEC0	îÀ
C1D2	ÁÒ
C1D5	ÁÕ
F146	ñF
F147	ñG
F148	ñH
C2E0	Âà
F149	ñI
C2E1	Âá
C3E2	Ãâ
F358	óX
F359	óY
F357	óW
F356	óV
F35A	óZ
C3E1	Ãá
F4DD	ôÝ
F4DB	ôÛ
F4DC	ôÜ
F4DE	ôÞ
F4DA	ôÚ
F4DF	ôß
F658	öX
F659	öY
F657	öW
C546	ÅF
F764	÷d
C5AF	Å¯
F765	÷e
F848	øH
F847	øG
A8AF	¨¯
B664	¶d
B940	¹@
BBB6	»¶
BFEC	¿ì
BFEB	¿ë
C3E3	Ãã
C47C	Ä|
C547	ÅG
A8B0	¨°
B064	°d
B941	¹A
F35B	ó[
CBA6	Ë¦
A8B1	¨±
A8B4	¨´
A8B3	¨³
A8B2	¨²
CBA5	Ë¥
CDCD	ÍÍ
CDCF	ÍÏ
AAEF	ªï
AAF1	ªñ
CDCC	ÍÌ
CDCE	ÍÎ
AAF0	ªð
CDD1	ÍÑ
CDD0	ÍÐ
CDD2	ÍÒ
D0B6	Ð¶
D0B4	Ð´
AD7C	­|
D0B3	Ð³
ADA3	­£
AD7E	­~
AD7B	­{
ADA4	­¤
AD7D	­}
ADA2	­¢
ADA1	­¡
D0B5	Ðµ
AD7A	­z
B06A	°j
D3EB	Óë
D3F1	Óñ
B067	°g
B06E	°n
B069	°i
D3EE	Óî
D3F0	Óð
B06C	°l
D3EA	Óê
D3ED	Óí
B068	°h
B065	°e
D3EC	Óì
B06B	°k
D3EF	Óï
B06D	°m
B066	°f
D7E3	×ã
D7E6	×æ
B370	³p
B37A	³z
B376	³v
D7E4	×ä
B37E	³~
B377	³w
B37C	³|
B372	³r
B36F	³o
B371	³q
B37D	³}
D7E5	×å
B375	³u
B378	³x
B374	³t
B379	³y
D7E7	×ç
B37B	³{
B373	³s
D7E2	×â
DC4D	ÜM
B665	¶e
DC4F	ÜO
B667	¶g
B669	¶i
DC4E	ÜN
B666	¶f
B66A	¶j
B668	¶h
B947	¹G
E0A3	à£
B94F	¹O
E07E	à~
B950	¹P
B945	¹E
E0A1	à¡
B94A	¹J
E0A2	à¢
B943	¹C
B942	¹B
B94D	¹M
B94C	¹L
B94B	¹K
B949	¹I
B94E	¹N
E07D	à}
B944	¹D
B946	¹F
B948	¹H
BBB8	»¸
BBBB	»»
BBBF	»¿
BBB9	»¹
BBBE	»¾
BBBC	»¼
BBB7	»·
BBBD	»½
BBBA	»º
E852	èR
BE43	¾C
BE41	¾A
E853	èS
BE44	¾D
BE42	¾B
E851	èQ
E850	èP
BFF0	¿ð
E84F	èO
BFEE	¿î
BFED	¿í
EBD0	ëÐ
BE45	¾E
BFEF	¿ï
EBD1	ëÑ
BFF2	¿ò
EBD2	ëÒ
BFF1	¿ñ
C1D8	ÁØ
EEC3	îÃ
C1D7	Á×
C1DC	ÁÜ
C1DA	ÁÚ
C1DB	ÁÛ
C2E3	Âã
C1D9	ÁÙ
EEC2	îÂ
EBD3	ëÓ
C2E2	Ââ
C2E4	Âä
C3E4	Ãä
C3E5	Ãå
F4E0	ôà
C5DE	ÅÞ
C5DD	ÅÝ
A8B6	¨¶
CA55	ÊU
B06F	°o
CA52	ÊR
CA53	ÊS
CA51	ÊQ
CA54	ÊT
CBAA	Ëª
CBA7	Ë§
CBAC	Ë¬
CBA8	Ë¨
A8B7	¨·
A8BA	¨º
CBA9	Ë©
A8B9	¨¹
CBAB	Ë«
A8B8	¨¸
CDD5	ÍÕ
CDD7	Í×
AAF4	ªô
CDD3	ÍÓ
CDD6	ÍÖ
CDD4	ÍÔ
AAF2	ªò
AAF5	ªõ
AAF3	ªó
D0B8	Ð¸
D0BC	Ð¼
D0B9	Ð¹
ADA7	­§
ADA8	­¨
D0BB	Ð»
D0BD	Ð½
D0BF	Ð¿
ADA5	­¥
D0BE	Ð¾
ADA6	­¦
D7EE	×î
D0BA	Ðº
D3F2	Óò
D3FB	Óû
D3F9	Óù
D3F4	Óô
D3F5	Óõ
D3FA	Óú
D3FC	Óü
B071	°q
D3F7	Ó÷
D3F3	Óó
B070	°p
B072	°r
D3F6	Óö
D3FD	Óý
D3F8	Óø
B3A1	³¡
D7F1	×ñ
D7E9	×é
D7EF	×ï
D7F0	×ð
B3A2	³¢
D7E8	×è
D7EA	×ê
D0B7	Ð·
D7EC	×ì
D7ED	×í
D7EB	×ë
B66C	¶l
DC56	ÜV
EBD4	ëÔ
DC57	ÜW
DC54	ÜT
B3A3	³£
B66E	¶n
DC53	ÜS
DC59	ÜY
DC58	ÜX
B66B	¶k
DC5C	Ü\
DC52	ÜR
DC5B	Ü[
DC50	ÜP
DC5A	ÜZ
DC55	ÜU
B66D	¶m
E0AA	àª
E0A5	à¥
E0AB	à«
E0A6	à¦
E0A4	à¤
E0A7	à§
B951	¹Q
E0A9	à©
E0A8	à¨
B952	¹R
BBC1	»Á
BBC0	»À
E46E	än
E471	äq
E469	äi
E46D	äm
BBC2	»Â
E46C	äl
E46A	äj
E470	äp
E46B	äk
E468	äh
E46F	äo
E859	èY
BE48	¾H
F14A	ñJ
E856	èV
E857	èW
E855	èU
DC51	ÜQ
BE47	¾G
E85A	èZ
E854	èT
BE46	¾F
BE49	¾I
E858	èX
EBD5	ëÕ
BFF3	¿ó
EBD6	ëÖ
EBD7	ë×
EEC4	îÄ
C1DD	ÁÝ
F14B	ñK
F14C	ñL
F14D	ñM
F35D	ó]
F35C	ó\
F4E2	ôâ
F4E1	ôá
F65B	ö[
F65C	ö\
F65A	öZ
F766	÷f
C5B0	Å°
A8BB	¨»
ADAA	­ª
ADA9	­©
B075	°u
B074	°t
D440	Ô@
D441	ÔA
D3FE	Óþ
B073	°s
D7F5	×õ
D7F6	×ö
D7F2	×ò
B3A4	³¤
D7F3	×ó
D7F4	×ô
DC5F	Ü_
DC61	Üa
DC5D	Ü]
DC60	Ü`
B66F	¶o
DC5E	Ü^
B670	¶p
DD73	Ýs
B955	¹U
B954	¹T
B953	¹S
E0AC	à¬
E0AD	à­
E473	äs
E475	äu
BBC6	»Æ
BBC3	»Ã
BBC5	»Å
BBC4	»Ä
E474	ät
E472	är
E861	èa
E85E	è^
E85F	è_
BE4D	¾M
E860	è`
E85B	è[
E85C	è\
BE4A	¾J
BE4B	¾K
E85D	è]
BE4C	¾L
EBDB	ëÛ
EBDC	ëÜ
EBD9	ëÙ
EBDA	ëÚ
BFF4	¿ô
EBD8	ëØ
EEC8	îÈ
EEC5	îÅ
EEC7	îÇ
C1E0	Áà
EECB	îË
C1DF	Áß
EEC9	îÉ
EECC	îÌ
EECA	îÊ
EEC6	îÆ
C1DE	ÁÞ
F14F	ñO
F150	ñP
F14E	ñN
F152	ñR
C2E5	Âå
C2E6	Âæ
F35F	ó_
C3E7	Ãç
F151	ñQ
F35E	ó^
C3E6	Ãæ
F4E5	ôå
F4E6	ôæ
C4BF	Ä¿
F4E4	ôä
F4E3	ôã
F65D	ö]
C548	ÅH
F849	øI
F8C8	øÈ
F8C7	øÇ
C643	ÆC
C65D	Æ]
F8C9	øÉ
F971	ùq
C66F	Æo
A8BC	¨¼
AAF6	ªö
B956	¹V
C4C0	ÄÀ
A8BD	¨½
ADAB	­«
B3A5	³¥
B671	¶q
C2E7	Âç
AAF7	ª÷
D0C1	ÐÁ
D0C0	ÐÀ
D442	ÔB
B078	°x
B076	°v
B07A	°z
D444	ÔD
B079	°y
B077	°w
D443	ÔC
B3A8	³¨
D7FC	×ü
B3A7	³§
B3A9	³©
D842	ØB
B3AB	³«
D7FE	×þ
D840	Ø@
D7F7	×÷
B3AA	³ª
D843	ØC
D7F9	×ù
D7FA	×ú
D7F8	×ø
B3A6	³¦
D841	ØA
D7FB	×û
D7FD	×ý
DC6D	Üm
DC6C	Ül
DC6A	Üj
DC62	Üb
DC71	Üq
DC65	Üe
DC6F	Üo
DC76	Üv
DC6E	Ün
B679	¶y
B675	¶u
DC63	Üc
DC69	Üi
B677	¶w
DC68	Üh
B678	¶x
B67A	¶z
DC6B	Ük
B672	¶r
B673	¶s
DC77	Üw
DC75	Üu
DC74	Üt
DC66	Üf
DC72	Ür
B676	¶v
B674	¶t
DC73	Üs
DC64	Üd
DC67	Üg
DC70	Üp
E4BA	äº
E0B7	à·
E0B0	à°
E0C3	àÃ
E0CC	àÌ
E0B3	à³
B961	¹a
E0C0	àÀ
B957	¹W
B959	¹Y
B965	¹e
E0B1	à±
B95A	¹Z
B95C	¹\
B966	¹f
B95B	¹[
B964	¹d
E0B9	à¹
E0AE	à®
B962	¹b
E0B8	à¸
B95E	¹^
E0CA	àÊ
B963	¹c
E0C8	àÈ
E0BC	à¼
E0C6	àÆ
B960	¹`
E0AF	à¯
E0C9	àÉ
E0C4	àÄ
E0CB	àË
B958	¹X
B967	¹g
B95D	¹]
E0B5	àµ
E0BD	à½
E0C1	àÁ
E0C5	àÅ
B95F	¹_
E0B4	à´
E0B2	à²
E0BE	à¾
E0BB	à»
E0BA	àº
E0BF	à¿
E0C2	àÂ
E0C7	àÇ
E478	äx
BBC7	»Ç
E4A4	ä¤
E47A	äz
BBCC	»Ì
BBD0	»Ð
E4AD	ä­
E4B5	äµ
E4A6	ä¦
BBC8	»È
E4AA	äª
E0B6	à¶
BBC9	»É
E4B1	ä±
E4B6	ä¶
E4AE	ä®
E4B0	ä°
E4B9	ä¹
E4B2	ä²
E47E	ä~
E4A9	ä©
BBD1	»Ñ
BBCD	»Í
E47C	ä|
E4AB	ä«
BBCB	»Ë
E4A5	ä¥
BBCA	»Ê
E4B3	ä³
E4A2	ä¢
E479	äy
BBCE	»Î
E4B8	ä¸
E47B	ä{
E4AF	ä¯
E4AC	ä¬
E4A7	ä§
E477	äw
E476	äv
E4A1	ä¡
E4B4	ä´
BBCF	»Ï
E4B7	ä·
E47D	ä}
E4A3	ä£
BE52	¾R
BE5A	¾Z
BE55	¾U
E8A4	è¤
E8A1	è¡
E867	èg
BE50	¾P
F9D7	ù×
BE4F	¾O
BE56	¾V
E865	èe
BE54	¾T
E871	èq
E863	èc
E864	èd
BE4E	¾N
E8A3	è£
BE58	¾X
E874	èt
E879	èy
E873	ès
EBEE	ëî
E86F	èo
E877	èw
E875	èu
E868	èh
E862	èb
E87D	è}
BE57	¾W
E87E	è~
E878	èx
E86D	èm
E86B	èk
E866	èf
E86E	èn
E87B	è{
E86A	èj
E87A	èz
E8A2	è¢
BE53	¾S
E876	èv
E87C	è|
E872	èr
E86C	èl
BE51	¾Q
E4A8	ä¨
E870	èp
BE59	¾Y
E869	èi
EBF4	ëô
BFF7	¿÷
EBF3	ëó
EBF0	ëð
EC44	ìD
BFFB	¿û
EC41	ìA
EBF8	ëø
EC43	ìC
EBE9	ëé
EBF6	ëö
BFFD	¿ý
EBE1	ëá
EBDF	ëß
EC42	ìB
EC40	ì@
EBFE	ëþ
EBED	ëí
EBEC	ëì
EBE2	ëâ
C040	À@
EBE8	ëè
EBF2	ëò
EBFD	ëý
C043	ÀC
EC45	ìE
C1E8	Áè
C045	ÀE
BFFE	¿þ
EBE6	ëæ
EBEF	ëï
EBDE	ëÞ
EBE0	ëà
BFF5	¿õ
C042	ÀB
BFFA	¿ú
EBE7	ëç
EBF7	ë÷
EBF1	ëñ
C041	ÀA
EBDD	ëÝ
C1E3	Áã
EBF9	ëù
EBFC	ëü
BFFC	¿ü
EBEB	ëë
C044	ÀD
BFF9	¿ù
BFF8	¿ø
EBF5	ëõ
EBFB	ëû
BFF6	¿ö
EBE4	ëä
EBFA	ëú
EBE5	ëå
EBEA	ëê
EED2	îÒ
EED7	î×
C1E5	Áå
C1E7	Áç
EEDD	îÝ
C1E1	Áá
EEEC	îì
EEE3	îã
EED8	îØ
EED9	îÙ
EEE2	îâ
C1EE	Áî
EEE1	îá
EED1	îÑ
EEE0	îà
EED4	îÔ
EEED	îí
C1ED	Áí
C1EB	Áë
EED5	îÕ
EEE8	îè
EEDA	îÚ
EEE7	îç
EEE9	îé
EED0	îÐ
C1E6	Áæ
EEEA	îê
EEDE	îÞ
C1EA	Áê
EEDB	îÛ
C1EC	Áì
EEE4	îä
C1E4	Áä
EED6	îÖ
EEE5	îå
EEDF	îß
EBE3	ëã
EEE6	îæ
EED3	îÓ
C1E9	Áé
EEEB	îë
C1E2	Áâ
EECE	îÎ
F160	ñ`
F159	ñY
C2E9	Âé
F154	ñT
F163	ñc
F15B	ñ[
EEDC	îÜ
F165	ñe
F155	ñU
C2E8	Âè
F15F	ñ_
C2EA	Âê
C2F2	Âò
C2F0	Âð
F161	ña
C2F1	Âñ
F157	ñW
F158	ñX
F15D	ñ]
F162	ñb
EECD	îÍ
C2EB	Âë
F16A	ñj
F167	ñg
F16B	ñk
F15E	ñ^
F15A	ñZ
F168	ñh
F36A	ój
F15C	ñ\
C2EE	Âî
C2ED	Âí
EECF	îÏ
C2EF	Âï
F164	ñd
F166	ñf
C2EC	Âì
F169	ñi
F153	ñS
F156	ñV
F373	ós
F363	óc
C3EB	Ãë
F371	óq
F361	óa
C3EC	Ãì
F36C	ól
F368	óh
C3F1	Ãñ
F372	ór
F362	ób
F365	óe
C3E9	Ãé
F374	ót
F36D	óm
F370	óp
C3EF	Ãï
C3F4	Ãô
C3F2	Ãò
F369	ói
F364	ód
C3ED	Ãí
C3EE	Ãî
F360	ó`
C3EA	Ãê
C3E8	Ãè
C3F0	Ãð
F36F	óo
C3F3	Ãó
F36B	ók
F375	óu
C3F5	Ãõ
F367	óg
F36E	ón
F4F3	ôó
F542	õB
F4F5	ôõ
F4FC	ôü
F366	óf
F4FA	ôú
F4E9	ôé
F540	õ@
C4C3	ÄÃ
F4ED	ôí
F4FE	ôþ
F4F4	ôô
C4C2	ÄÂ
F544	õD
F4F6	ôö
F4FB	ôû
F4FD	ôý
F4E7	ôç
F541	õA
F4F2	ôò
F4F7	ô÷
F4EB	ôë
F4EF	ôï
F543	õC
F4F9	ôù
F4E8	ôè
F4EC	ôì
F4EE	ôî
F4F8	ôø
C4C1	ÄÁ
F4F1	ôñ
F4EA	ôê
F4F0	ôð
F661	öa
F666	öf
C54F	ÅO
F668	öh
C549	ÅI
F664	öd
F66A	öj
C54E	ÅN
C54A	ÅJ
C54B	ÅK
F660	ö`
F667	ög
C54D	ÅM
F665	öe
C54C	ÅL
F65F	ö_
F663	öc
F662	öb
F65E	ö^
F669	öi
C5B1	Å±
F76D	÷m
F770	÷p
F76C	÷l
F76E	÷n
F76F	÷o
F769	÷i
F76A	÷j
F767	÷g
F76B	÷k
F768	÷h
C5B2	Å²
C5B3	Å³
F84B	øK
F84D	øM
F84C	øL
F84E	øN
C5E0	Åà
F84A	øJ
C5DF	Åß
C5E1	Åá
F8CB	øË
F8CC	øÌ
C644	ÆD
F8CA	øÊ
F953	ùS
F952	ùR
F954	ùT
C65F	Æ_
F955	ùU
C65E	Æ^
F956	ùV
F972	ùr
F975	ùu
F974	ùt
C668	Æh
F973	ùs
C672	Ær
C670	Æp
C671	Æq
C677	Æw
F9C0	ùÀ
F9C1	ùÁ
F9BF	ù¿
F9C9	ùÉ
AAF8	ªø
D844	ØD
DC78	Üx
E8A5	è¥
F376	óv
AAF9	ªù
ADAC	­¬
B07B	°{
D845	ØE
D846	ØF
B3AC	³¬
B67D	¶}
DC7A	Üz
DC79	Üy
B6A3	¶£
B67C	¶|
DC7B	Ü{
B67E	¶~
B6A2	¶¢
B6A1	¶¡
B67B	¶{
B968	¹h
E0D0	àÐ
E0CE	àÎ
E0CF	àÏ
E0CD	àÍ
BBD2	»Ò
BBD5	»Õ
BBD7	»×
BBD6	»Ö
BBD3	»Ó
BBD4	»Ô
E8A7	è§
E8A6	è¦
BE5B	¾[
E8A8	è¨
E8A9	è©
BE5C	¾\
EC4D	ìM
EC4B	ìK
EEF3	îó
EC49	ìI
EC4A	ìJ
C046	ÀF
EC46	ìF
EC4E	ìN
EC48	ìH
EC4C	ìL
EEEF	îï
EEF1	îñ
EEF2	îò
C1F3	Áó
EEEE	îî
C1F2	Áò
EEF0	îð
C1EF	Áï
C1F0	Áð
C1F1	Áñ
EC47	ìG
C2F5	Âõ
F16E	ñn
F16C	ñl
F16D	ñm
C2F3	Âó
C2F6	Âö
C2F4	Âô
F377	ów
F378	óx
C3F6	Ãö
F545	õE
F547	õG
F546	õF
C4C4	ÄÄ
C550	ÅP
F66D	öm
F66C	öl
F66B	ök
AAFA	ªú
C9AA	Éª
CA58	ÊX
A6E9	¦é
CA56	ÊV
CA59	ÊY
CA57	ÊW
CBAE	Ë®
A8C1	¨Á
A8C2	¨Â
CBB0	Ë°
A8BF	¨¿
CBAF	Ë¯
CBAD	Ë­
A8C0	¨À
A8BE	¨¾
CDD8	ÍØ
CDDB	ÍÛ
AAFD	ªý
CDDA	ÍÚ
CDD9	ÍÙ
AAFC	ªü
AAFB	ªû
AB40	«@
CDDC	ÍÜ
AAFE	ªþ
D0C6	ÐÆ
ADAE	­®
ADAF	­¯
ADB0	­°
D0C7	ÐÇ
D0C3	ÐÃ
ADAD	­­
D0C4	ÐÄ
D0C5	ÐÅ
D0C2	ÐÂ
B0A4	°¤
B0A1	°¡
D445	ÔE
B0A2	°¢
B0A5	°¥
D446	ÔF
B07E	°~
B07C	°|
B07D	°}
B0A3	°£
B3AD	³­
D849	ØI
B3B5	³µ
D848	ØH
D84B	ØK
B3B1	³±
D84A	ØJ
B6AB	¶«
B3AF	³¯
B3B2	³²
B3AE	³®
B3B3	³³
B3B4	³´
B3B0	³°
D847	ØG
B6A7	¶§
DC7D	Ü}
DCA3	Ü£
DCA2	Ü¢
B6AC	¶¬
B6A8	¶¨
B6A9	¶©
DC7C	Ü|
DC7E	Ü~
DCA1	Ü¡
B6A4	¶¤
B6A6	¶¦
B6AA	¶ª
B6A5	¶¥
E0D3	àÓ
E0D1	àÑ
E0D2	àÒ
B96A	¹j
B96B	¹k
E0D4	àÔ
B969	¹i
BBD8	»Ø
BBDA	»Ú
BBD9	»Ù
E4BB	ä»
E4BC	ä¼
E8AB	è«
E8AA	èª
C047	ÀG
C048	ÀH
EC4F	ìO
C049	ÀI
EEF6	îö
EEF4	îô
EEF5	îõ
C1F4	Áô
F16F	ño
C3F7	Ã÷
C1F5	Áõ
AB41	«A
B0A6	°¦
D447	ÔG
D84C	ØL
B3B6	³¶
B6AD	¶­
DCA4	Ü¤
DCA6	Ü¦
B6AF	¶¯
B6AE	¶®
B6B0	¶°
B6B1	¶±
DCA5	Ü¥
B96E	¹n
B96F	¹o
B96D	¹m
BBDB	»Û
B96C	¹l
E0D5	àÕ
BBDC	»Ü
E8AC	è¬
EC50	ìP
C04A	ÀJ
C1F6	Áö
F170	ñp
F174	ñt
C2F9	Âù
F171	ñq
C2FA	Âú
C2F8	Âø
F175	ñu
C2FB	Âû
F173	ñs
F379	óy
C2F7	Â÷
C3F8	Ãø
F8CD	øÍ
AB42	«B
B3B8	³¸
B3B7	³·
B6B2	¶²
DCA8	Ü¨
DCA7	Ü§
B6B3	¶³
E0D9	àÙ
B973	¹s
B970	¹p
E0D8	àØ
B972	¹r
E0D6	àÖ
B971	¹q
E0D7	à×
E4BD	ä½
BBDD	»Ý
E8AF	è¯
BE5D	¾]
E8AD	è­
BE5E	¾^
BE5F	¾_
E8AE	è®
BE60	¾`
EC51	ìQ
C04E	ÀN
C04B	ÀK
C050	ÀP
EC53	ìS
C04C	ÀL
EC52	ìR
C04F	ÀO
C04D	ÀM
EEF9	îù
EEFB	îû
C1F7	Á÷
EEFA	îú
C1F8	Áø
EEF8	îø
EEF7	î÷
F177	ñw
F176	ñv
C2FC	Âü
F178	ñx
F37E	ó~
C3FA	Ãú
F37D	ó}
F37A	óz
C3F9	Ãù
F37B	ó{
F37C	ó|
F548	õH
F549	õI
C4C5	ÄÅ
C553	ÅS
F66E	ön
C551	ÅQ
C552	ÅR
F66F	öo
C5B4	Å´
C5B5	Åµ
F771	÷q
C645	ÆE
F8CF	øÏ
C647	ÆG
F8CE	øÎ
F8D0	øÐ
C646	ÆF
F957	ùW
F9AD	ù­
AB43	«C
B974	¹t
E4BE	ä¾
E8B0	è°
C051	ÀQ
C052	ÀR
AB44	«D
BE61	¾a
C3FB	Ãû
ADB1	­±
C053	ÀS
C5E2	Åâ
ADB2	­²
D84D	ØM
DCA9	Ü©
DCAB	Ü«
DCAA	Üª
E0DD	àÝ
E0DA	àÚ
B975	¹u
B976	¹v
E0DB	àÛ
E0DC	àÜ
E4C0	äÀ
E4C5	äÅ
BBDE	»Þ
E4BF	ä¿
E4C1	äÁ
E4C8	äÈ
E4C3	äÃ
E4C7	äÇ
E4C4	äÄ
E4C2	äÂ
E4C6	äÆ
BBDF	»ß
E8B3	è³
E8B1	è±
BE63	¾c
BE62	¾b
E8B2	è²
BE64	¾d
EC56	ìV
EC55	ìU
C054	ÀT
EC54	ìT
EEFC	îü
EEFE	îþ
EF41	ïA
EF40	ï@
C1F9	Áù
EEFD	îý
F1A1	ñ¡
C2FD	Âý
F17D	ñ}
F1A2	ñ¢
C2FE	Âþ
F17B	ñ{
F17E	ñ~
F17C	ñ|
F179	ñy
C340	Ã@
F17A	ñz
F3A1	ó¡
F3A3	ó£
F3A2	ó¢
F54A	õJ
F54B	õK
F670	öp
C5B7	Å·
C5B6	Å¶
F84F	øO
F850	øP
C648	ÆH
F8D1	øÑ
C669	Æi
ADB3	­³
B6B4	¶´
E4CA	äÊ
E4C9	äÉ
E8B5	èµ
E8B4	è´
C1FA	Áú
EF43	ïC
EF42	ïB
F1A5	ñ¥
F1A3	ñ£
F1A6	ñ¦
F1A4	ñ¤
C3FC	Ãü
F3A4	ó¤
F3A5	ó¥
F3A6	ó¦
F671	öq
F772	÷r
F8D2	øÒ
ADB4	­´
EC57	ìW
EF44	ïD
ADB5	­µ
BBE0	»à
EC58	ìX
C341	ÃA
F1A7	ñ§
C3FD	Ãý
F54C	õL
F54D	õM
C554	ÅT
F851	øQ
ADB6	­¶
B3BB	³»
B3BC	³¼
D84E	ØN
B6B5	¶µ
B6B6	¶¶
DCAC	Ü¬
B6B7	¶·
B97A	¹z
B97C	¹|
E0DF	àß
E0E0	àà
E0DE	àÞ
B977	¹w
B978	¹x
B97B	¹{
B979	¹y
E4CB	äË
BBE1	»á
BBE2	»â
E8BC	è¼
BE67	¾g
E8B7	è·
E8B6	è¶
E8BB	è»
BE65	¾e
C05B	À[
E8B8	è¸
E8BD	è½
E8BA	èº
E8B9	è¹
BE66	¾f
C059	ÀY
EC5A	ìZ
C055	ÀU
EC5B	ì[
EC59	ìY
C058	ÀX
C056	ÀV
C05A	ÀZ
C057	ÀW
EF45	ïE
EF4A	ïJ
EF46	ïF
EF49	ïI
C1FB	Áû
EDD4	íÔ
EF48	ïH
EF47	ïG
C344	ÃD
C342	ÃB
C345	ÃE
C343	ÃC
F1A8	ñ¨
F1A9	ñ©
F1AA	ñª
C346	ÃF
F3AA	óª
C440	Ä@
F3A8	ó¨
C441	ÄA
F3A7	ó§
F3A9	ó©
C3FE	Ãþ
F551	õQ
F54E	õN
F54F	õO
F550	õP
F672	ör
C556	ÅV
C555	ÅU
F774	÷t
F773	÷s
C5B8	Å¸
C5E3	Åã
C649	ÆI
C660	Æ`
F958	ùX
F9AE	ù®
F9AF	ù¯
ADB7	­·
DCAD	Ü­
E0E1	àá
E4CC	äÌ
E4CD	äÍ
BBE3	»ã
BBE4	»ä
E8BE	è¾
BE68	¾h
C1FC	Áü
F1AB	ñ«
C347	ÃG
F3AD	ó­
C442	ÄB
F3AC	ó¬
F3AE	ó®
F3AB	ó«
F675	öu
F552	õR
F553	õS
C4C6	ÄÆ
F674	öt
F673	ös
F775	÷u
F9B0	ù°
ADB8	­¸
ADB9	­¹
B0A7	°§
D448	ÔH
D84F	ØO
B6B8	¶¸
B6BB	¶»
B6B9	¶¹
DCAE	Ü®
B6BD	¶½
B6BA	¶º
B6BC	¶¼
B97E	¹~
E0E2	àâ
E0E3	àã
E8C0	èÀ
B97D	¹}
B9A1	¹¡
B9A2	¹¢
E4CF	äÏ
E4CE	äÎ
BBE5	»å
BBE6	»æ
E4D0	äÐ
E8BF	è¿
BBE8	»è
BE69	¾i
BBE7	»ç
C05C	À\
E8C1	èÁ
BE6B	¾k
BE6A	¾j
E8C2	èÂ
E8C5	èÅ
E8C3	èÃ
E8C4	èÄ
BE6C	¾l
C061	Àa
C05F	À_
C05E	À^
EC5D	ì]
C060	À`
EC5C	ì\
EF4B	ïK
EC5E	ì^
C05D	À]
EC5F	ì_
EF4E	ïN
EF4C	ïL
EF4D	ïM
EF52	ïR
C34B	ÃK
EF51	ïQ
EF54	ïT
EF53	ïS
EF50	ïP
EF4F	ïO
C1FD	Áý
F1AE	ñ®
F1AD	ñ­
C34A	ÃJ
C348	ÃH
C349	ÃI
F1AC	ñ¬
F3B1	ó±
C443	ÄC
F3B0	ó°
F3AF	ó¯
C444	ÄD
F558	õX
F557	õW
F555	õU
F554	õT
C4C8	ÄÈ
C4C7	ÄÇ
F559	õY
F776	÷v
C5B9	Å¹
F677	öw
C557	ÅW
F676	öv
F556	õV
F777	÷w
C5E4	Åä
C661	Æa
F959	ùY
F9B1	ù±
ADBA	­º
D850	ØP
EF55	ïU
ADBB	­»
E4D2	äÒ
E4D1	äÑ
EC60	ì`
EF57	ïW
EF56	ïV
C34C	ÃL
F3B2	ó²
F3B3	ó³
C4C9	ÄÉ
F9B2	ù²
B0A8	°¨
B6BF	¶¿
B6BE	¶¾
E0E4	àä
E0E6	àæ
B9A4	¹¤
E0E5	àå
B9A3	¹£
B9A5	¹¥
E0E7	àç
E4D4	äÔ
E4D6	äÖ
E4D5	äÕ
E4D8	äØ
BBE9	»é
E4D7	ä×
E4D3	äÓ
E4D9	äÙ
E8CC	èÌ
E8CF	èÏ
E8D1	èÑ
E8C7	èÇ
E8CB	èË
E8C8	èÈ
BE6E	¾n
BE71	¾q
BE73	¾s
E8C9	èÉ
E8CA	èÊ
BE72	¾r
E8CD	èÍ
E8D0	èÐ
E8CE	èÎ
BE74	¾t
BE70	¾p
E8C6	èÆ
BE6D	¾m
BE6F	¾o
C063	Àc
EC66	ìf
EC64	ìd
EC63	ìc
EC69	ìi
EC68	ìh
EC67	ìg
EC62	ìb
C062	Àb
EC61	ìa
EC65	ìe
C064	Àd
EF5A	ïZ
EF5E	ï^
EF5B	ï[
EF5D	ï]
EF5C	ï\
EF59	ïY
EF5F	ï_
EF62	ïb
EF60	ï`
EF61	ïa
C240	Â@
C1FE	Áþ
EF58	ïX
EF63	ïc
F1B3	ñ³
F1B6	ñ¶
F1B8	ñ¸
F1B7	ñ·
F1B1	ñ±
F1B5	ñµ
F1B0	ñ°
F1B2	ñ²
C34D	ÃM
F1AF	ñ¯
F1B4	ñ´
F3C0	óÀ
F3B5	óµ
C445	ÄE
C446	ÄF
F3B4	ó´
F3B9	ó¹
F3BF	ó¿
F3B7	ó·
F3BE	ó¾
F3BB	ó»
F3BA	óº
F3BD	ó½
F3B8	ó¸
F3B6	ó¶
F3BC	ó¼
F560	õ`
F55E	õ^
C4CA	ÄÊ
F55D	õ]
F563	õc
F561	õa
C4CB	ÄË
F55C	õ\
F55A	õZ
F55B	õ[
C4CD	ÄÍ
F55F	õ_
C4CC	ÄÌ
F562	õb
F678	öx
F67E	ö~
F679	öy
C55B	Å[
F6A1	ö¡
C55A	ÅZ
F67D	ö}
F67C	ö|
C559	ÅY
F67B	ö{
C558	ÅX
F67A	öz
F77D	÷}
F7A1	÷¡
F77E	÷~
F77B	÷{
C5BB	Å»
F778	÷x
F77C	÷|
